mirna,mirna_type,target,target_type,count
kshv-miR-K12-12,kshv_microRNA,ENSG00000005801_ENST00000005082_ZNF195_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000005801_ENST00000354599_ZNF195_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000035862_ENST00000262768_TIMP2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000142453_ENST00000327064_CARM1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000178719_ENST00000313269_GRINA_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000178719_ENST00000395068_GRINA_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000107282_ENST00000265381_APBA1_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000222414_ENST00000410482_U2_snRNA,snRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000169375_ENST00000394949_SIN3A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000169375_ENST00000360439_SIN3A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000169375_ENST00000394947_SIN3A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,MIMAT0000417_MirBase_miR-15b_microRNA,miRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000109919_ENST00000302503_MTCH2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000112984_ENST00000394894_KIF20A_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000243132_ENST00000472675_AL590396-1_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000240259_ENST00000467964_AC131055-3_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000026025_ENST00000224237_VIM_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000038382_ENST00000344204_TRIO_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000135439_ENST00000328568_AGAP2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000135439_ENST00000257897_AGAP2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000140577_ENST00000268184_CRTC3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000140577_ENST00000420329_CRTC3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000182372_ENST00000331222_CLN8_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000140396_ENST00000452400_NCOA2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000115540_ENST00000323303_MOBKL3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000115540_ENST00000233892_MOBKL3_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000139645_ENST00000267116_ANKRD52_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000164080_ENST00000409535_RAD54L2_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000166348_ENST00000339859_USP54_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000143437_ENST00000505755_ARNT_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000143437_ENST00000358595_ARNT_mRNA,mRNA,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000239326_ENST00000495057_AL161450-1_pseudo,pseudogene,1
kshv-miR-K12-12,kshv_microRNA,ENSG00000244284_ENST00000496317_AC021451-2_pseudo,pseudogene,1

mirna,-,total,-,1708
kshv-miR-K12-12*,kshv_microRNA,ENSG00000240831_ENST00000459949_AC112777-1_pseudo,pseudogene,97
kshv-miR-K12-12*,kshv_microRNA,ENSG00000239935_ENST00000489202_AC116340-1_pseudo,pseudogene,37
kshv-miR-K12-12*,kshv_microRNA,ENSG00000116791_ENST00000370872_CRYZ_mRNA,mRNA,16
kshv-miR-K12-12*,kshv_microRNA,ENSG00000116791_ENST00000340866_CRYZ_mRNA,mRNA,16
kshv-miR-K12-12*,kshv_microRNA,ENSG00000116791_ENST00000370871_CRYZ_mRNA,mRNA,16
kshv-miR-K12-12*,kshv_microRNA,ENSG00000116791_ENST00000417775_CRYZ_mRNA,mRNA,16
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000062_MirBase_let-7a_microRNA,miRNA,13
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000510_MirBase_miR-320a_microRNA,miRNA,12
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000063_MirBase_let-7b_microRNA,miRNA,12
kshv-miR-K12-12*,kshv_microRNA,ENSG00000067225_ENST00000319622_PKM2_mRNA,mRNA,11
kshv-miR-K12-12*,kshv_microRNA,ENSG00000067225_ENST00000389093_PKM2_mRNA,mRNA,11
kshv-miR-K12-12*,kshv_microRNA,ENSG00000067225_ENST00000419739_PKM2_mRNA,mRNA,11
kshv-miR-K12-12*,kshv_microRNA,ENSG00000067225_ENST00000335181_PKM2_mRNA,mRNA,11
kshv-miR-K12-12*,kshv_microRNA,ENSG00000170144_ENST00000435711_HNRNPA3_mRNA,mRNA,11
kshv-miR-K12-12*,kshv_microRNA,ENSG00000170144_ENST00000392524_HNRNPA3_mRNA,mRNA,11
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241530_ENST00000490522_AC006368-1_pseudo,pseudogene,10
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000092_MirBase_miR-92a_microRNA,miRNA,9
kshv-miR-K12-12*,kshv_microRNA,ENSG00000244663_ENST00000494159_AC007599-1_pseudo,pseudogene,9
kshv-miR-K12-12*,kshv_microRNA,ENSG_ENST_chr1-trna59-GluCTC_tRNA,tRNA,8
kshv-miR-K12-12*,kshv_microRNA,ENSG_ENST_chr1-trna116-GluCTC_tRNA,tRNA,8
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000084_MirBase_miR-27a_microRNA,miRNA,8
kshv-miR-K12-12*,kshv_microRNA,ENSG00000171858_ENST00000343986_RPS21_mRNA,mRNA,7
kshv-miR-K12-12*,kshv_microRNA,ENSG00000171858_ENST00000317311_RPS21_mRNA,mRNA,7
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241781_ENST00000463508_AL161626-1_pseudo,pseudogene,7
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000076_MirBase_miR-21_microRNA,miRNA,7
kshv-miR-K12-12*,kshv_microRNA,ENSG00000184076_ENST00000401406_UQCR10_mRNA,mRNA,6
kshv-miR-K12-12*,kshv_microRNA,ENSG00000184076_ENST00000330029_UQCR10_mRNA,mRNA,6
kshv-miR-K12-12*,kshv_microRNA,ENSG00000129625_ENST00000379638_REEP5_mRNA,mRNA,6
kshv-miR-K12-12*,kshv_microRNA,ENSG00000161016_ENST00000262584_RPL8_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000161016_ENST00000394920_RPL8_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000131236_ENST00000372797_CAP1_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000239776_ENST00000488123_AC079949-1_pseudo,pseudogene,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000196924_ENST00000360319_FLNA_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000196924_ENST00000369863_FLNA_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000196924_ENST00000422373_FLNA_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000196924_ENST00000369850_FLNA_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000085662_ENST00000285930_AKR1B1_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000135486_ENST00000420780_HNRNPA1_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000135486_ENST00000340913_HNRNPA1_mRNA,mRNA,5
kshv-miR-K12-12*,kshv_microRNA,ENSG00000084754_ENST00000380649_HADHA_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000243185_ENST00000474870_AC108078-1_pseudo,pseudogene,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000131236_ENST00000372792_CAP1_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000131236_ENST00000372805_CAP1_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000167110_ENST00000421699_GOLGA2_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000240656_ENST00000494879_AC068594-1_pseudo,pseudogene,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000170854_ENST00000360258_MINA_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000170854_ENST00000394198_MINA_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000170854_ENST00000333396_MINA_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000057019_ENST00000326840_DCBLD2_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,kshv-miR-K12-10a,kshv_microRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241279_ENST00000464639_AC110615-2_pseudo,pseudogene,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000172660_ENST00000311979_TAF15_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000242517_ENST00000498581_AC018607-1_pseudo,pseudogene,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000155130_ENST00000368635_MARCKS_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,kshv-miR-K12-4-3p,kshv_microRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000135486_ENST00000330752_HNRNPA1_mRNA,mRNA,4
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000067_MirBase_let-7f_microRNA,miRNA,4
kshv-miR-K12-12*,kshv_microRNA,MIMAT0005793_MirBase_miR-320c_microRNA,miRNA,4
kshv-miR-K12-12*,kshv_microRNA,ENSG00000244276_ENST00000476900_AC087620-1_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000244466_ENST00000465918_AC015845-2_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000121031_ENST00000338368_AC103686-3_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000253729_ENST00000523565_PRKDC_pr-tr,pr-tr,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000253729_ENST00000518216_PRKDC_pr-tr,pr-tr,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000121031_ENST00000314191_AC103686-3_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000170540_ENST00000304414_ARL6IP1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000108953_ENST00000264335_YWHAE_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000136521_ENST00000259037_NDUFB5_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000252906_ENST00000517097_SCARNA3_snoRNA,snoRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000186174_ENST00000334801_BCL9L_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000108424_ENST00000290158_KPNB1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000115414_ENST00000336916_FN1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000115414_ENST00000446046_FN1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000115414_ENST00000357867_FN1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000115414_ENST00000354785_FN1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000115414_ENST00000356005_FN1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000239647_ENST00000478115_AC073366-1_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000242693_ENST00000492032_AC108047-1_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000144381_ENST00000345042_HSPD1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000144381_ENST00000388968_HSPD1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241883_ENST00000497779_AC105383-1_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000066_MirBase_let-7e_microRNA,miRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000100441_ENST00000251343_KHNYN_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241780_ENST00000469340_AC025627-7_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000243163_ENST00000470405_AL353147-3_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000240155_ENST00000482877_AC114498-1_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000242257_ENST00000476780_AC044839-2_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000075624_ENST00000331789_ACTB_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000078_MirBase_miR-23a_microRNA,miRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000124614_ENST00000326199_RPS10_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000223396_ENST00000441932_RPS10P7_pr-tr,pr-tr,3
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000100_MirBase_miR-29b_microRNA,miRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000185567_ENST00000333244_AHNAK2_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241988_ENST00000463081_AC093311-4_pseudo,pseudogene,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000139675_ENST00000398039_HNRNPA1L2_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000139675_ENST00000342657_HNRNPA1L2_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000144579_ENST00000273062_CTDSP1_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000174886_ENST00000418389_NDUFA11_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000174886_ENST00000308961_NDUFA11_mRNA,mRNA,3
kshv-miR-K12-12*,kshv_microRNA,ENSG00000184863_ENST00000401878_RBM33_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000163682_ENST00000295955_RPL9_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000163682_ENST00000449470_RPL9_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000198925_ENST00000396761_ATG9A_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000198925_ENST00000409618_ATG9A_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000198925_ENST00000361242_ATG9A_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000131069_ENST00000253382_ACSS2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000131069_ENST00000360596_ACSS2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000101181_ENST00000370823_GTPBP5_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000160688_ENST00000292180_FLAD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000160688_ENST00000315144_FLAD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000160688_ENST00000368431_FLAD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000160688_ENST00000368432_FLAD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000107829_ENST00000389046_FBXW4_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000033100_ENST00000463723_CHPF2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000143384_ENST00000369026_MCL1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000169710_ENST00000306749_FASN_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000136950_ENST00000353214_ARPC5L_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000067082_ENST00000497571_KLF6_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000146757_ENST00000328747_ZNF92_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000213246_ENST00000225504_SUPT4H1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000173915_ENST00000369825_USMG5_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0005951_MirBase_miR-1307_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000173915_ENST00000337003_USMG5_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205336_ENST00000456916_GPR56_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205336_ENST00000388812_GPR56_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205336_ENST00000388813_GPR56_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205336_ENST00000379696_GPR56_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000239909_ENST00000496481_AC008541-1_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000100292_ENST00000216117_HMOX1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000143252_ENST00000342751_SDHC_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000143252_ENST00000367975_SDHC_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000143252_ENST00000432287_SDHC_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000143252_ENST00000392169_SDHC_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000174695_ENST00000502346_TMEM167A_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000186575_ENST00000361452_NF2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000186575_ENST00000338641_NF2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000162522_ENST00000401073_KIAA1522_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000167642_ENST00000301244_AC011479-1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000167642_ENST00000454580_AC011479-1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000147601_ENST00000276602_TERF1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000147601_ENST00000276603_TERF1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000242862_ENST00000480248_AC068476-1_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000123416_ENST00000336023_TUBA1B_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205542_ENST00000380635_TMSB4X_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205542_ENST00000380633_TMSB4X_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205542_ENST00000380638_TMSB4X_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000187653_ENST00000402089_TMSL3_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205542_ENST00000380636_TMSB4X_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000205542_ENST00000451311_TMSB4X_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000090615_ENST00000204726_GOLGA3_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000167658_ENST00000309311_EEF2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000141867_ENST00000371835_BRD4_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000141867_ENST00000263377_BRD4_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000122068_ENST00000415708_FYTTD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000122068_ENST00000241502_FYTTD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0004949_MirBase_miR-877_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000443_MirBase_miR-125a-5p_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000242503_ENST00000481774_AL158819-4_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241800_ENST00000485927_AC114498-3_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG_ENST_chr1-trna134-GluTTC_tRNA,tRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000228549_ENST00000453554_RP11_pr-tr,pr-tr,2
kshv-miR-K12-12*,kshv_microRNA,ENSG_ENST_chr1-trna33-Undet???_tRNA,tRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG_ENST_chr1-trna5-GluTTC_tRNA,tRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG_ENST_chr1-trna94-GluTTC_tRNA,tRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000233421_ENST00000415386_RP5_pr-tr,pr-tr,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000241396_ENST00000474862_AL592295-1_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000228549_ENST00000438002_RP11_pr-tr,pr-tr,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000087152_ENST00000454077_ATXN7L3_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000087152_ENST00000389384_ATXN7L3_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000114302_ENST00000265563_PRKAR2A_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000122497_ENST00000310701_NBPF14_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000002834_ENST00000318008_LASP1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000689_MirBase_miR-99b_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000176014_ENST00000317702_TUBB6_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000254_MirBase_miR-10b_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000086_MirBase_miR-29a_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000068_MirBase_miR-15a_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000069_MirBase_miR-16_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0003249_MirBase_miR-584_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000079999_ENST00000393623_KEAP1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000079999_ENST00000171111_KEAP1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000141279_ENST00000322157_NPEPPS_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000720_MirBase_miR-376c_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000099204_ENST00000369266_ABLIM1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000099204_ENST00000336585_ABLIM1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000099204_ENST00000392952_ABLIM1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000099204_ENST00000369267_ABLIM1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000099204_ENST00000369252_ABLIM1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000086758_ENST00000262854_HUWE1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000086758_ENST00000342160_HUWE1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000244741_ENST00000491707_AC008670-1_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000240701_ENST00000468500_AP003040-2_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000166189_ENST00000299238_HPS6_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000064393_ENST00000406875_HIPK2_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000125618_ENST00000263335_PAX8_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000125618_ENST00000348715_PAX8_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000125618_ENST00000429538_PAX8_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000008710_ENST00000262304_PKD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000008710_ENST00000423118_PKD1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000242932_ENST00000495608_AC022716-1_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,kshv-miR-K12-12,kshv_microRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000065_MirBase_let-7d_microRNA,miRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000185591_ENST00000426431_SP1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000185591_ENST00000327443_SP1_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000132405_ENST00000448507_TBC1D14_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000132405_ENST00000451522_TBC1D14_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000132405_ENST00000409757_TBC1D14_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000239777_ENST00000498323_AC091189-1_pseudo,pseudogene,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000178209_ENST00000322810_PLEC_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000110955_ENST00000262030_ATP5B_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000163923_ENST00000455270_RPL39L_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000163923_ENST00000433055_RPL39L_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,ENSG00000163923_ENST00000296277_RPL39L_mRNA,mRNA,2
kshv-miR-K12-12*,kshv_microRNA,MIMAT0000259_MirBase_miR-182_microRNA,miRNA,2
