mirna,mirna_type,target,target_type,count
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000282486_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000485910_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000324196_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000463374_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000152601_ENST00000324210_MBNL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189337_ENST00000400798_RP1-21O18-1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000189337_ENST00000422387_RP1-21O18-1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000089154_ENST00000300648_GCN1L1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131263_ENST00000332687_RLIM_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119402_ENST00000444833_FBXW2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000119402_ENST00000373926_FBXW2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198363_ENST00000518068_ASPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198363_ENST00000522835_ASPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198363_ENST00000517903_ASPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198363_ENST00000445642_ASPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000198363_ENST00000356457_ASPH_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000095752_ENST00000264563_IL11_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000040487_ENST00000375153_PQLC2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125826_ENST00000353660_RBCK1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125826_ENST00000356286_RBCK1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135316_ENST00000355238_SYNCRIP_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000251669_ENST00000512092_AC226119-2_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000118894_ENST00000458008_FAM86A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000251669_ENST00000502255_AC226119-2_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000246407_ENST00000499592_AC092111-2_lincRNA,lincRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000251669_ENST00000506770_AC226119-2_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135392_ENST00000317269_DNAJC14_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167548_ENST00000301067_MLL2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135686_ENST00000325279_KLHL36_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000090615_ENST00000204726_GOLGA3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000204790_ENST00000377457_CBWD6_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000147996_ENST00000377395_CBWD5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136682_ENST00000259199_CBWD2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000196873_ENST00000360171_CBWD3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169057_ENST00000303391_MECP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131374_ENST00000446818_TBC1D5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000131374_ENST00000429383_TBC1D5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105647_ENST00000222254_PIK3R2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177192_ENST00000440818_PUS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177192_ENST00000376649_PUS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177192_ENST00000443358_PUS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000054654_ENST00000344113_SYNE2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000054654_ENST00000358025_SYNE2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000172432_ENST00000307126_GTPBP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000062822_ENST00000262266_POLD1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000062822_ENST00000440232_POLD1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157106_ENST00000446231_SMG1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000267_MirBase_miR-210_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134075_ENST00000256463_C3orf10_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000111642_ENST00000357008_CHD4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143321_ENST00000368209_HDGF_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143321_ENST00000357325_HDGF_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000212456_ENST00000391154_U1_snRNA,snRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000207349_ENST00000384619_U1_snRNA,snRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130958_ENST00000253270_SLC35D2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109685_ENST00000382891_WHSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109685_ENST00000353275_WHSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109685_ENST00000382892_WHSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109685_ENST00000382895_WHSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109685_ENST00000312087_WHSC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000438_MirBase_miR-152_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,kshv-miR-K12-10b,kshv_microRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183723_ENST00000394106_CMTM4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000201457_ENST00000364587_SNORA55_snoRNA,snoRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000318_MirBase_miR-200b_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105220_ENST00000356487_GPI_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105220_ENST00000415930_GPI_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000139514_ENST00000380752_SLC7A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000165029_ENST00000374736_ABCA1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr6-trna42-GlnCTG_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr6-trna146-GlnCTG_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr15-trna7-GlnCTG_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108559_ENST00000225696_NUP88_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000069493_ENST00000261340_CLEC2D_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000069493_ENST00000261339_CLEC2D_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148925_ENST00000278174_BTBD10_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000153922_ENST00000284049_CHD1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000142949_ENST00000372413_PTPRF_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000142949_ENST00000438120_PTPRF_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000142949_ENST00000372414_PTPRF_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000142949_ENST00000359947_PTPRF_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr6-trna144-AspGTC_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000097007_ENST00000318560_ABL1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000228223_ENST00000411553_HCG11_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167258_ENST00000447079_CRKRS_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167258_ENST00000430627_CRKRS_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143190_ENST00000367862_POU2F1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143190_ENST00000271411_POU2F1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143190_ENST00000367866_POU2F1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183020_ENST00000448903_AP2A2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000128791_ENST00000262120_TWSG1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000176890_ENST00000323274_TYMS_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144028_ENST00000323853_SNRNP200_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000142541_ENST00000391857_RPL13A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000134250_ENST00000256646_NOTCH2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166860_ENST00000300101_ZBTB39_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155506_ENST00000336314_LARP1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149115_ENST00000358252_TNKS1BP1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000069275_ENST00000367142_NUCKS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000239326_ENST00000495057_AL161450-1_pseudo,pseudogene,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105976_ENST00000397752_MET_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130340_ENST00000392185_SNX9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144802_ENST00000326172_NFKBIZ_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144802_ENST00000394054_NFKBIZ_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136352_ENST00000354822_NKX2-1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136352_ENST00000518149_NKX2-1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122741_ENST00000377724_DCAF10_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000227500_ENST00000316097_SCAMP4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000055483_ENST00000312010_USP36_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000135387_ENST00000341394_CAPRIN1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000179051_ENST00000375436_RCC2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140416_ENST00000267996_TPM1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000140416_ENST00000358278_TPM1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164219_ENST00000419445_PGGT1B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168209_ENST00000307365_DDIT4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132964_ENST00000381527_CDK8_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000163251_ENST00000295417_FZD5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164142_ENST00000505231_FAM160A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000164142_ENST00000435205_FAM160A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126705_ENST00000247087_AHDC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000126705_ENST00000374011_AHDC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000022277_ENST00000023939_C20orf43_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000109756_ENST00000264431_RAPGEF2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000103257_ENST00000261622_SLC7A5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000106105_ENST00000389266_GARS_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000088876_ENST00000278772_ZNF343_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004955_MirBase_miR-374b_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161011_ENST00000360718_SQSTM1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161011_ENST00000389805_SQSTM1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136205_ENST00000398879_TNS3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000136205_ENST00000311160_TNS3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000166197_ENST00000370007_NOLC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000146587_ENST00000396912_RBAK_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004672_MirBase_miR-106b*_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108639_ENST00000225777_SYNGR2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162521_ENST00000458695_RBBP4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162521_ENST00000373493_RBBP4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162521_ENST00000414241_RBBP4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000183735_ENST00000331710_TBK1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000137692_ENST00000260247_DCUN1D5_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110321_ENST00000429377_EIF4G2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110321_ENST00000396525_EIF4G2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110321_ENST00000339995_EIF4G2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000125352_ENST00000371442_RNF113A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162702_ENST00000367353_ZNF281_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000162702_ENST00000294740_ZNF281_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000155096_ENST00000347770_AZIN1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000133193_ENST00000405159_FAM104A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000133193_ENST00000403627_FAM104A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000174483_ENST00000318312_DPP3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr1-trna56-ThrTGT_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000153827_ENST00000283943_TRIP12_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168385_ENST00000402251_SEPT2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168385_ENST00000391973_SEPT2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168385_ENST00000391971_SEPT2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168385_ENST00000360051_SEPT2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168385_ENST00000402092_SEPT2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000168385_ENST00000391972_SEPT2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000154760_ENST00000285013_SLFN13_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000133112_ENST00000379060_TPT1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253729_ENST00000523565_PRKDC_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121031_ENST00000314191_AC103686-3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000121031_ENST00000338368_AC103686-3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000253729_ENST00000518216_PRKDC_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000185624_ENST00000331483_P4HB_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143322_ENST00000392043_ABL2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159176_ENST00000367306_CSRP1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000065911_ENST00000394053_MTHFD2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177666_ENST00000336615_PNPLA2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000066933_ENST00000356056_MYO9A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175826_ENST00000318988_DULLARD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000175826_ENST00000380825_DULLARD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099814_ENST00000418279_KIAA0284_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000099814_ENST00000414716_KIAA0284_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000143799_ENST00000366794_PARP1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177200_ENST00000398510_CHD9_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167394_ENST00000300849_ZNF668_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000145833_ENST00000354283_DDX46_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114796_ENST00000242810_KLHL24_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114796_ENST00000454652_KLHL24_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000108256_ENST00000225388_NUFIP2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000178741_ENST00000322347_COX5A_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000013375_ENST00000513973_PGM3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000167978_ENST00000301740_SRRM2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000132510_ENST00000254846_KDM6B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000225485_ENST00000443378_ARHGAP23_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000225485_ENST00000431231_ARHGAP23_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169635_ENST00000302897_HIC2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169635_ENST00000443632_HIC2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169635_ENST00000407464_HIC2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr14-trna20-ThrTGT_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG_ENST_chr14-trna21-ThrTGT_tRNA,tRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110047_ENST00000359393_EHD1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000110047_ENST00000320631_EHD1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115484_ENST00000394440_CCT4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000242125_ENST00000437681_SNHG3_pr-tr,pr-tr,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115677_ENST00000391975_HDLBP_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115677_ENST00000391976_HDLBP_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000115677_ENST00000310931_HDLBP_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000149485_ENST00000350997_FADS1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000443_MirBase_miR-125a-5p_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004702_MirBase_miR-339-3p_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000080_MirBase_miR-24_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000058262_ENST00000243253_SEC61A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157020_ENST00000343726_SEC13_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157020_ENST00000383801_SEC13_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157020_ENST00000350697_SEC13_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157020_ENST00000397109_SEC13_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000157020_ENST00000337354_SEC13_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105327_ENST00000341983_BBC3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105327_ENST00000439096_BBC3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000105327_ENST00000449228_BBC3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000186432_ENST00000334256_KPNA4_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000122870_ENST00000373886_BICC1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000161960_ENST00000293831_EIF4A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000084093_ENST00000309042_REST_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000250479_ENST00000476831_CHCHD10_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000250479_ENST00000484558_CHCHD10_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000148773_ENST00000368653_MKI67_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138668_ENST00000352301_HNRNPD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138668_ENST00000353341_HNRNPD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000138668_ENST00000313899_HNRNPD_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000159128_ENST00000290219_IFNGR2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000182108_ENST00000331808_DEXI_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000243207_ENST00000393796_PPAN-P2RY11_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000130810_ENST00000253107_PPAN_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000177731_ENST00000327031_FLII_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000215252_ENST00000342314_GOLGA8B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000215252_ENST00000267731_GOLGA8B_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144713_ENST00000396953_RPL32_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144713_ENST00000435983_RPL32_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144713_ENST00000429711_RPL32_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000144713_ENST00000396957_RPL32_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000075856_ENST00000228284_SART3_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0000419_MirBase_miR-27b_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000169612_ENST00000304191_FAM103A1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,MIMAT0004550_MirBase_miR-30c-2*_microRNA,miRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171552_ENST00000307677_BCL2L1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171552_ENST00000420653_BCL2L1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171552_ENST00000376055_BCL2L1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000171552_ENST00000376062_BCL2L1_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000074266_ENST00000263360_EED_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000074266_ENST00000327320_EED_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114353_ENST00000451956_GNAI2_mRNA,mRNA,2
kshv-miR-K12-10a,kshv_microRNA,ENSG00000114353_ENST00000313601_GNAI2_mRNA,mRNA,2
